Data Element Number,Proposed Data Element Label,Proposed Data Element Defintion,,
393,GRMLegalEntityAuditReportTestingResultText,"A description of information regarding results of the testing of grant recipient audit internal controls and compliance. (190, augmented)",,
394,GRMLegalEntityAuditReportScopeOfTestingText,"A description of the scope of tests used to ensure the achievement of the following objectives for Federal grant awards: (a) Transactions are properly recorded and accounted for, in order to: (1) Permit the preparation of reliable financial statements and Federal reports; (2) Maintain accountability over assets; and (3) Demonstrate compliance with Federal statutes, regulations, and the terms and conditions of the Federal award; (b) Transactions are executed in compliance with: (1) Federal statutes, regulations, and the terms and conditions of the Federal award that could have a direct and material effect on a Federal program; and (2) Any other Federal statutes and regulations that are identified in the Compliance Supplement; and (c) Funds, property, and other assets are safeguarded against loss from unauthorized use or disposition. A required element of the Uniform Guidance Report on Compliance. (compiled from 190)",,
395,GRMLegalEntityAuditAccountingPoliciesUsedNotesText,"A note that describes the significant accounting policies used in preparing the grant Schedule of expenditures of Federal grant Awards. (223, augmented)",,
396,GRMLegalEntityAuditID,An unique identifier for grant recipient audits or reviews that have been conducted.,,
397,GRMLegalEntityAuditSummarySchedulePriorFindingStatusText,"A description of the status of grant recipient audit findings included in the prior audit’s schedule of findings and questioned costs or audit findings reported in the prior audit’s summary schedule of prior audit findings. (98, augmented)",,
398,GRMLegalEntityAuditFindingsInternalControlSignificantDeficiencyIndicator,"An indicator denoting if the auditor identified the grant recipient audit finding in the Report on Internal Control over Compliance as a Significant Deficiency, requiring corrective action. (100, 221, augmented)",,
399,GRMLegalEntityAuditCourseOfActionReasonTypeCode,A code denoting the reason for the imposed course of action resulting from the grant recipient audit.,,
400,GRMLegalEntityAuditCourseOfActionText,A description of the activities and actions imposed on the grant recipient due to lack of response to a request for additional information pertaining to their single audit. (compiled from 62),,
401,GRMLegalEntityAuditCourseOfActionStatusCode,"A code denoting the status of the course of action, e.g., initial or final course of action based on grant recipient audit.",,
402,GRMLegalEntityAuditAgencyRecommendationsTypeCode,A code denoting the type of grant recipient audit output such as audit findings and proposed courses of action.,,
403,GRMLegalEntityAuditAgencyRecommendationsText,"A description of Federal agency recommendations information on grant recipient audit outputs such as audit findings and proposed courses of action. (compiled from 100)
",,
404,GRMLegalEntityAuditFraudFindingsText,"A description of information identified during the grant recipient audit that indicates possible improper payments, fraud, waste, abuse or resulting in government sanctions. (compiled from 102, 162)",,
405,GRMLegalEntityAuditSummaryScheduleReasonText,A reason(s) indicating why a grant recipient audit finding's recurrence has occurred. (compiled from 98),,
406,GRMLegalEntityAuditSummarySchedulePlannedCorrectiveActionText,"A description of the planned corrective action reported in the summary schedule to address outstanding finding. Reports the status of all audit findings and discrepancies included in the prior grant recipient audit's schedule of findings and questioned cost. (98, augmented)",,
407,GRMLegalEntityAuditSummarySchedulePartialCorrectiveActionText,"A description of the partial corrective action taken by the grant recipient and reported in the summary schedule to address outstanding finding and discrepancies. (98, augmented)",,
408,GRMLegalEntityAuditSummaryScheduleCorrectiveActionExplanationText,An explanation included in the summary schedule describing when the corrective action taken by the grant recipient is significantly different from corrective action previously reported in a corrective action plan or in the Federal agency's or pass-through entity's management decision. (compiled from 98),,
409,GRMLegalEntityAuditManagementDecisionInputResultsText,A description of results concerning Federal agency management decision input for grant recipient audit findings.,,
410,GRMLegalEntityAuditManagementDecisionLetterText,"A document, Management Decision Letter (MDL), to the grant recipient indicating what corrective action is necessary based on evaluation by the Federal agency or pass-through entity of the audit findings and corrective action plan. (111, augmented)",,
411,GRMLegalEntityAuditorQualityReviewResultText,"A description of results of quality control reviews conducted on selected grant recipient audits to check that the single audits conform to applicable requirements, standards, and procedures, including recommendations to address audit quality issues, including recommendations for any changes to applicable requirements, standards, and procedures indicated by the results of the project. (compiled from 100)
",,
412,GRMLegalEntityAuditIdentifiedAuditorDeficienciesText,"A description of the deficiencies identified that require corrective action by the grant recipient auditor. (100, augmented)",,
413,GRMLegalEntityAuditTrendsText,"A description of grant recipient audit trends, significant problems, or quality issues identified during audit quality review. (compiled from 100)",,
414,GRMLegalEntityBiennialAuditsAllowedIndicator,An indicator denoting that the grant recipient is permitted to undergo audits biennially.,,
415,GRMLegalEntityAuditAgencyInputText,A description of the Federal agency input to Management Decision Letter (MDL) for cross-cutting grant recipient audit finding(s).,,
416,GRMLegalEntityAuditAgencyInputGuidanceText,A description of the guidance necessary for agencies to provide input to the Management Decision Letter (MDL) for cross-cutting grant recipient audit finding(s).,,
417,GRMLegalEntityAuditManagementDecisionLetterAppealText,"A detail of the grant recipient's appeal to the Management Decision Letter including information and documentation challenging the decision. (66, augmented)",,
418,GRMLegalEntityAuditDirectReportingText,"A description of the direct reporting information required by the grant recipient on fraud, waste, or abuse as dictated by GAGS or statutes or regulations. (100, augmented)",,
419,GRMLegalEntityAuditorDirectReportingText,"A description of the direct reporting information required by the grant recipient auditor on fraud, waste, or abuse as dictated by GAGS or statutes or regulations. (100, augmented)",,
420,GRMLegalEntityAuditCorrectiveActionStatusText,A narrative describing the status or corrective action implementation.,,
421,GRMLegalEntityAuditFindingStatusCode,"A code denoting the audit finding status, e.g., open, closed.",,
422,GRMLegalEntityAuditCorrectiveActionTimelineText,"A description, including a justification, of the timeline for past due corrective action(s) for grant recipient audit finding(s).",,
423,GRMLegalEntityAuditCorrectiveActionTimelineStatusCode,A code denoting the status of the corrective action plan timeline resulting from a grant recipient audit.,,
424,GRMLegalEntityAuditComplianceChecksText,"A description of compliance checks for grant recipients related to improper payments, fraud, waste, abuse or resulting in government sanctions.",,
425,GRMLegalEntityAuditComplianceSupplementText,A description of the updates to be made to the grant recipient audit compliance supplement.,,
426,GRMLegalEntityAuditPackageSubmissionTypeCode,A code denoting the version of the grant recipient audit package that is being submitted.,,
